BASE TABLE phorizon.

ACCEPT hue, cvalue, chroma.
ELSE IF color =="2.5Y 9/8" THEN "RGB(255,225,120)"
ELSE IF color =="2.5Y 9/9" THEN "RGB(255,224,106)"
ELSE IF color =="2.5Y 9/10" THEN "RGB(255,223,91)"
ELSE IF color =="2.5Y 9/11" THEN "RGB(255,223,74)"
ELSE IF color =="2.5Y 9/12" THEN "RGB(255,222,55)"
ELSE IF color =="2.5Y 9/13" THEN "RGB(255,221,27)"
ELSE IF color =="2.5Y 9/14" THEN "RGB(255,221,0)"
ELSE IF color =="2.5Y 9/15" THEN "RGB(255,220,0)"
ELSE IF color =="2.5Y 9/16" THEN "RGB(255,220,0)"
ELSE IF color =="2.5Y 9/17" THEN "RGB(255,220,0)"
ELSE IF color =="2.5Y 9/18" THEN "RGB(255,220,0)"
ELSE IF color =="2.5Y 9/19" THEN "RGB(255,220,0)"
ELSE IF color =="2.5Y 9/20" THEN "RGB(255,219,0)"
ELSE IF color =="2.5Y 9/21" THEN "RGB(255,219,0)"
ELSE IF color =="2.5Y 9/22" THEN "RGB(255,219,0)"
ELSE IF color =="2.5Y 9/23" THEN "RGB(255,219,0)"
ELSE IF color =="2.5Y 9/24" THEN "RGB(255,219,0)"
ELSE IF color =="2.5Y 10/1" THEN "RGB(255,255,242)"
ELSE IF color =="2.5Y 10/2" THEN "RGB(255,255,225)"
ELSE IF color =="2.5Y 10/3" THEN "RGB(255,255,210)"
ELSE IF color =="2.5Y 10/4" THEN "RGB(255,255,196)"
ELSE IF color =="2.5Y 10/5" THEN "RGB(255,255,183)"
ELSE IF color =="2.5Y 10/6" THEN "RGB(255,255,170)"
ELSE IF color =="2.5Y 10/7" THEN "RGB(255,255,158)"
ELSE IF color =="2.5Y 10/8" THEN "RGB(255,254,145)"
ELSE IF color =="2.5Y 10/9" THEN "RGB(255,253,131)"
ELSE IF color =="2.5Y 10/10" THEN "RGB(255,252,116)"
ELSE IF color =="2.5Y 10/11" THEN "RGB(255,252,101)"
ELSE IF color =="2.5Y 10/12" THEN "RGB(255,251,85)"
ELSE IF color =="2.5Y 10/13" THEN "RGB(255,250,64)"
ELSE IF color =="2.5Y 10/14" THEN "RGB(255,250,35)"
ELSE IF color =="2.5Y 10/15" THEN "RGB(255,249,0)"
ELSE IF color =="2.5Y 10/16" THEN "RGB(255,249,0)"
ELSE IF color =="2.5Y 10/17" THEN "RGB(255,248,0)"
ELSE IF color =="2.5Y 10/18" THEN "RGB(255,248,0)"
ELSE IF color =="2.5Y 10/19" THEN "RGB(255,247,0)"
ELSE IF color =="2.5Y 10/20" THEN "RGB(255,247,0)"
ELSE IF color =="2.5Y 10/21" THEN "RGB(255,247,0)"
ELSE IF color =="2.5Y 10/22" THEN "RGB(255,247,0)"
ELSE IF color =="2.5YR 1/1" THEN "RGB(35,27,25)"
ELSE IF color =="2.5YR 1/2" THEN "RGB(45,23,20)"
ELSE IF color =="2.5YR 1/3" THEN "RGB(52,19,15)"
ELSE IF color =="2.5YR 1/4" THEN "RGB(56,15,11)"
ELSE IF color =="2.5YR 1/5" THEN "RGB(60,10,7)"
ELSE IF color =="2.5YR 1/6" THEN "RGB(64,4,4)"
ELSE IF color =="2.5YR 1/7" THEN "RGB(69,0,2)"
ELSE IF color =="2.5YR 1/8" THEN "RGB(73,0,0)"
ELSE IF color =="2.5YR 1/9" THEN "RGB(77,0,0)"
ELSE IF color =="2.5YR 1/10" THEN "RGB(81,0,0)"
ELSE IF color =="2.5YR 1/11" THEN "RGB(86,0,0)"
ELSE IF color =="2.5YR 1/12" THEN "RGB(91,0,0)"
ELSE IF color =="2.5YR 2/1" THEN "RGB(57,47,45)"
ELSE IF color =="2.5YR 2/2" THEN "RGB(65,45,40)"
ELSE IF color =="2.5YR 2/3" THEN "RGB(72,42,34)"
ELSE IF color =="2.5YR 2/4" THEN "RGB(77,39,29)"
ELSE IF color =="2.5YR 2/5" THEN "RGB(82,36,24)"
ELSE IF color =="2.5YR 2/6" THEN "RGB(87,33,18)"
ELSE IF color =="2.5YR 2/7" THEN "RGB(91,28,9)"
ELSE IF color =="2.5YR 2/8" THEN "RGB(96,23,0)"
ELSE IF color =="2.5YR 2/9" THEN "RGB(101,16,0)"
ELSE IF color =="2.5YR 2/10" THEN "RGB(105,6,0)"
ELSE IF color =="2.5YR 2/11" THEN "RGB(109,0,0)"
ELSE IF color =="2.5YR 2/12" THEN "RGB(113,0,0)"
ELSE IF color =="2.5YR 2/13" THEN "RGB(118,0,0)"
ELSE IF color =="2.5YR 2/14" THEN "RGB(123,0,0)"
ELSE IF color =="2.5YR 2/15" THEN "RGB(128,0,0)"
ELSE IF color =="2.5YR 2/16" THEN "RGB(131,0,0)"
ELSE IF color =="2.5YR 3/1" THEN "RGB(84,69,65)"
ELSE IF color =="2.5YR 3/2" THEN "RGB(90,67,59)"
ELSE IF color =="2.5YR 3/3" THEN "RGB(97,65,53)"
ELSE IF color =="2.5YR 3/4" THEN "RGB(103,62,47)"
ELSE IF color =="2.5YR 3/5" THEN "RGB(109,59,40)"
ELSE IF color =="2.5YR 3/6" THEN "RGB(114,56,33)"
ELSE IF color =="2.5YR 3/7" THEN "RGB(119,53,25)"
ELSE IF color =="2.5YR 3/8" THEN "RGB(123,50,15)"
ELSE IF color =="2.5YR 3/9" THEN "RGB(126,47,1)"
ELSE IF color =="2.5YR 3/10" THEN "RGB(130,44,0)"
ELSE IF color =="2.5YR 3/11" THEN "RGB(134,40,0)"
ELSE IF color =="2.5YR 3/12" THEN "RGB(137,36,0)"
ELSE IF color =="2.5YR 3/13" THEN "RGB(140,31,0)"
ELSE IF color =="2.5YR 3/14" THEN "RGB(144,26,0)"
ELSE IF color =="2.5YR 3/15" THEN "RGB(147,19,0)"
ELSE IF color =="2.5YR 3/16" THEN "RGB(150,9,0)"
ELSE IF color =="2.5YR 4/1" THEN "RGB(106,95,91)"
ELSE IF color =="2.5YR 4/2" THEN "RGB(116,92,83)"
ELSE IF color =="2.5YR 4/3" THEN "RGB(124,89,76)"
ELSE IF color =="2.5YR 4/4" THEN "RGB(130,87,69)"
ELSE IF color =="2.5YR 4/5" THEN "RGB(136,84,62)"
ELSE IF color =="2.5YR 4/6" THEN "RGB(142,82,55)"
ELSE IF color =="2.5YR 4/7" THEN "RGB(147,79,47)"
ELSE IF color =="2.5YR 4/8" THEN "RGB(152,76,39)"
ELSE IF color =="2.5YR 4/9" THEN "RGB(156,73,29)"
ELSE IF color =="2.5YR 4/10" THEN "RGB(160,71,16)"
ELSE IF color =="2.5YR 4/11" THEN "RGB(163,69,0)"
ELSE IF color =="2.5YR 4/12" THEN "RGB(166,66,0)"
ELSE IF color =="2.5YR 4/13" THEN "RGB(169,63,0)"
ELSE IF color =="2.5YR 4/14" THEN "RGB(172,61,0)"
ELSE IF color =="2.5YR 4/15" THEN "RGB(174,59,0)"
ELSE IF color =="2.5YR 4/16" THEN "RGB(176,57,0)"
ELSE IF color =="2.5YR 4/17" THEN "RGB(178,54,0)"
ELSE IF color =="2.5YR 4/18" THEN "RGB(181,51,0)"
ELSE IF color =="2.5YR 5/1" THEN "RGB(133,121,115)"
ELSE IF color =="2.5YR 5/2" THEN "RGB(141,118,109)"
ELSE IF color =="2.5YR 5/3" THEN "RGB(148,116,102)"
ELSE IF color =="2.5YR 5/4" THEN "RGB(156,113,95)"
ELSE IF color =="2.5YR 5/5" THEN "RGB(163,111,87)"
ELSE IF color =="2.5YR 5/6" THEN "RGB(169,108,79)"
ELSE IF color =="2.5YR 5/7" THEN "RGB(176,105,71)"
ELSE IF color =="2.5YR 5/8" THEN "RGB(181,102,62)"
ELSE IF color =="2.5YR 5/9" THEN "RGB(186,99,53)"
ELSE IF color =="2.5YR 5/10" THEN "RGB(191,97,43)"
ELSE IF color =="2.5YR 5/11" THEN "RGB(195,94,31)"
ELSE IF color =="2.5YR 5/12" THEN "RGB(198,92,16)"
ELSE IF color =="2.5YR 5/13" THEN "RGB(201,90,0)"
ELSE IF color =="2.5YR 5/14" THEN "RGB(204,88,0)"
ELSE IF color =="2.5YR 5/15" THEN "RGB(206,86,0)"
ELSE IF color =="2.5YR 5/16" THEN "RGB(208,84,0)"
ELSE IF color =="2.5YR 5/17" THEN "RGB(211,82,0)"
ELSE IF color =="2.5YR 5/18" THEN "RGB(214,80,0)"
ELSE IF color =="2.5YR 5/19" THEN "RGB(216,77,0)"
ELSE IF color =="2.5YR 5/20" THEN "RGB(217,76,0)"
ELSE IF color =="2.5YR 6/1" THEN "RGB(160,146,141)"
ELSE IF color =="2.5YR 6/2" THEN "RGB(167,144,134)"
ELSE IF color =="2.5YR 6/3" THEN "RGB(175,142,127)"
ELSE IF color =="2.5YR 6/4" THEN "RGB(183,140,120)"
ELSE IF color =="2.5YR 6/5" THEN "RGB(190,137,112)"
ELSE IF color =="2.5YR 6/6" THEN "RGB(197,134,104)"
ELSE IF color =="2.5YR 6/7" THEN "RGB(203,132,96)"
ELSE IF color =="2.5YR 6/8" THEN "RGB(209,129,88)"
ELSE IF color =="2.5YR 6/9" THEN "RGB(215,126,79)"
ELSE IF color =="2.5YR 6/10" THEN "RGB(221,123,70)"
ELSE IF color =="2.5YR 6/11" THEN "RGB(225,121,59)"
ELSE IF color =="2.5YR 6/12" THEN "RGB(230,118,47)"
ELSE IF color =="2.5YR 6/13" THEN "RGB(234,115,33)"
ELSE IF color =="2.5YR 6/14" THEN "RGB(238,113,13)"
ELSE IF color =="2.5YR 6/15" THEN "RGB(240,111,0)"
ELSE IF color =="2.5YR 6/16" THEN "RGB(243,109,0)"
ELSE IF color =="2.5YR 6/17" THEN "RGB(245,107,0)"
ELSE IF color =="2.5YR 6/18" THEN "RGB(248,106,0)"
ELSE IF color =="2.5YR 6/19" THEN "RGB(250,103,0)"
ELSE IF color =="2.5YR 6/20" THEN "RGB(253,102,0)"
ELSE IF color =="2.5YR 6/21" THEN "RGB(254,100,0)"
ELSE IF color =="2.5YR 6/22" THEN "RGB(255,100,0)"
ELSE IF color =="2.5YR 7/1" THEN "RGB(185,173,168)"
ELSE IF color =="2.5YR 7/2" THEN "RGB(193,171,161)"
ELSE IF color =="2.5YR 7/3" THEN "RGB(202,169,153)"
ELSE IF color =="2.5YR 7/4" THEN "RGB(210,166,145)"
ELSE IF color =="2.5YR 7/5" THEN "RGB(218,163,137)"
ELSE IF color =="2.5YR 7/6" THEN "RGB(225,161,129)"
ELSE IF color =="2.5YR 7/7" THEN "RGB(232,158,120)"
ELSE IF color =="2.5YR 7/8" THEN "RGB(238,156,112)"
ELSE IF color =="2.5YR 7/9" THEN "RGB(244,153,104)"
ELSE IF color =="2.5YR 7/10" THEN "RGB(250,150,95)"
ELSE IF color =="2.5YR 7/11" THEN "RGB(255,147,85)"
ELSE IF color =="2.5YR 7/12" THEN "RGB(255,144,73)"
ELSE IF color =="2.5YR 7/13" THEN "RGB(255,142,60)"
ELSE IF color =="2.5YR 7/14" THEN "RGB(255,139,45)"
ELSE IF color =="2.5YR 7/15" THEN "RGB(255,136,26)"
ELSE IF color =="2.5YR 7/16" THEN "RGB(255,134,0)"
ELSE IF color =="2.5YR 7/17" THEN "RGB(255,132,0)"
ELSE IF color =="2.5YR 7/18" THEN "RGB(255,131,0)"
ELSE IF color =="2.5YR 7/19" THEN "RGB(255,129,0)"
ELSE IF color =="2.5YR 7/20" THEN "RGB(255,128,0)"
ELSE IF color =="2.5YR 7/21" THEN "RGB(255,126,0)"
ELSE IF color =="2.5YR 7/22" THEN "RGB(255,125,0)"
ELSE IF color =="2.5YR 7/23" THEN "RGB(255,124,0)"
ELSE IF color =="2.5YR 7/24" THEN "RGB(255,123,0)"
ELSE IF color =="2.5YR 8/1" THEN "RGB(204,202,200)"
ELSE IF color =="2.5YR 8/2" THEN "RGB(218,198,189)"
ELSE IF color =="2.5YR 8/3" THEN "RGB(229,195,179)"
ELSE IF color =="2.5YR 8/4" THEN "RGB(238,193,170)"
ELSE IF color =="2.5YR 8/5" THEN "RGB(246,190,162)"
ELSE IF color =="2.5YR 8/6" THEN "RGB(254,187,153)"
ELSE IF color =="2.5YR 8/7" THEN "RGB(255,185,144)"
ELSE IF color =="2.5YR 8/8" THEN "RGB(255,182,135)"
ELSE IF color =="2.5YR 8/9" THEN "RGB(255,179,126)"
ELSE IF color =="2.5YR 8/10" THEN "RGB(255,177,117)"
ELSE IF color =="2.5YR 8/11" THEN "RGB(255,174,107)"
ELSE IF color =="2.5YR 8/12" THEN "RGB(255,171,95)"
ELSE IF color =="2.5YR 8/13" THEN "RGB(255,168,84)"
ELSE IF color =="2.5YR 8/14" THEN "RGB(255,165,72)"
ELSE IF color =="2.5YR 8/15" THEN "RGB(255,162,59)"
ELSE IF color =="2.5YR 8/16" THEN "RGB(255,160,46)"
ELSE IF color =="2.5YR 8/17" THEN "RGB(255,158,28)"
ELSE IF color =="2.5YR 8/18" THEN "RGB(255,156,0)"
ELSE IF color =="2.5YR 8/19" THEN "RGB(255,154,0)"
ELSE IF color =="2.5YR 8/20" THEN "RGB(255,152,0)"
ELSE IF color =="2.5YR 8/21" THEN "RGB(255,150,0)"
ELSE IF color =="2.5YR 8/22" THEN "RGB(255,148,0)"
ELSE IF color =="2.5YR 8/23" THEN "RGB(255,146,0)"
ELSE IF color =="2.5YR 8/24" THEN "RGB(255,144,0)"
ELSE IF color =="2.5YR 8/25" THEN "RGB(255,142,0)"
ELSE IF color =="2.5YR 8/26" THEN "RGB(255,141,0)"
ELSE IF color =="2.5YR 9/1" THEN "RGB(231,229,226)"
ELSE IF color =="2.5YR 9/2" THEN "RGB(247,225,215)"
ELSE IF color =="2.5YR 9/3" THEN "RGB(255,222,204)"
ELSE IF color =="2.5YR 9/4" THEN "RGB(255,219,195)"
ELSE IF color =="2.5YR 9/5" THEN "RGB(255,217,185)"
ELSE IF color =="2.5YR 9/6" THEN "RGB(255,214,176)"
ELSE IF color =="2.5YR 9/7" THEN "RGB(255,211,166)"
ELSE IF color =="2.5YR 9/8" THEN "RGB(255,208,157)"
ELSE IF color =="2.5YR 9/9" THEN "RGB(255,205,148)"
ELSE IF color =="2.5YR 9/10" THEN "RGB(255,203,140)"
ELSE IF color =="2.5YR 9/11" THEN "RGB(255,200,132)"
ELSE IF color =="2.5YR 9/12" THEN "RGB(255,198,123)"
ELSE IF color =="2.5YR 9/13" THEN "RGB(255,195,113)"
ELSE IF color =="2.5YR 9/14" THEN "RGB(255,193,103)"
ELSE IF color =="2.5YR 9/15" THEN "RGB(255,190,92)"
ELSE IF color =="2.5YR 9/16" THEN "RGB(255,188,81)"
ELSE IF color =="2.5YR 9/17" THEN "RGB(255,185,69)"
ELSE IF color =="2.5YR 9/18" THEN "RGB(255,183,55)"
ELSE IF color =="2.5YR 10/1" THEN "RGB(255,255,250)"
ELSE IF color =="2.5YR 10/2" THEN "RGB(255,253,240)"
ELSE IF color =="2.5YR 10/3" THEN "RGB(255,250,230)"
ELSE IF color =="2.5YR 10/4" THEN "RGB(255,247,220)"
ELSE IF color =="2.5YR 10/5" THEN "RGB(255,245,210)"
ELSE IF color =="2.5YR 10/6" THEN "RGB(255,242,200)"
ELSE IF color =="2.5YR 10/7" THEN "RGB(255,239,191)"
ELSE IF color =="2.5YR 10/8" THEN "RGB(255,236,182)"
ELSE IF color =="5B 1/1" THEN "RGB(21,30,33)"
ELSE IF color =="5B 1/2" THEN "RGB(10,31,39)"
ELSE IF color =="5B 1/3" THEN "RGB(0,32,44)"
ELSE IF color =="5B 1/4" THEN "RGB(0,33,50)"
ELSE IF color =="5B 1/5" THEN "RGB(0,34,55)"
ELSE IF color =="5B 1/6" THEN "RGB(0,35,60)"
ELSE IF color =="5B 1/7" THEN "RGB(0,36,66)"
ELSE IF color =="5B 1/8" THEN "RGB(0,37,71)"
ELSE IF color =="5B 1/9" THEN "RGB(0,39,78)"
ELSE IF color =="5B 1/10" THEN "RGB(0,40,86)"
ELSE IF color =="5B 2/1" THEN "RGB(43,51,53)"
ELSE IF color =="5B 2/2" THEN "RGB(34,52,59)"
ELSE IF color =="5B 2/3" THEN "RGB(21,53,64)"
ELSE IF color =="5B 2/4" THEN "RGB(0,55,70)"
ELSE IF color =="5B 2/5" THEN "RGB(0,56,75)"
ELSE IF color =="5B 2/6" THEN "RGB(0,57,81)"
ELSE IF color =="5B 2/7" THEN "RGB(0,58,87)"
ELSE IF color =="5B 2/8" THEN "RGB(0,59,93)"
ELSE IF color =="5B 2/9" THEN "RGB(0,60,99)"
ELSE IF color =="5B 2/10" THEN "RGB(0,61,105)"
ELSE IF color =="5B 2/11" THEN "RGB(0,62,110)"
ELSE IF color =="5B 2/12" THEN "RGB(0,63,115)"
ELSE IF color =="5B 3/1" THEN "RGB(65,74,76)"
ELSE IF color =="5B 3/2" THEN "RGB(54,76,83)"
ELSE IF color =="5B 3/3" THEN "RGB(40,77,90)"
ELSE IF color =="5B 3/4" THEN "RGB(21,79,95)"
ELSE IF color =="5B 3/5" THEN "RGB(0,80,101)"
ELSE IF color =="5B 3/6" THEN "RGB(0,81,106)"
ELSE IF color =="5B 3/7" THEN "RGB(0,82,112)"
ELSE IF color =="5B 3/8" THEN "RGB(0,83,118)"
ELSE IF color =="5B 3/9" THEN "RGB(0,85,124)"
ELSE IF color =="5B 3/10" THEN "RGB(0,86,130)"
ELSE IF color =="5B 3/11" THEN "RGB(0,87,135)"
ELSE IF color =="5B 3/12" THEN "RGB(0,88,140)"
ELSE IF color =="5B 3/13" THEN "RGB(0,89,146)"
ELSE IF color =="5B 3/14" THEN "RGB(0,90,152)"
ELSE IF color =="5B 3/15" THEN "RGB(0,91,157)"
ELSE IF color =="5B 3/16" THEN "RGB(0,93,161)"
ELSE IF color =="5B 4/1" THEN "RGB(90,99,101)"
ELSE IF color =="5B 4/2" THEN "RGB(79,101,108)"
ELSE IF color =="5B 4/3" THEN "RGB(67,103,113)"
ELSE IF color =="5B 4/4" THEN "RGB(53,104,119)"
ELSE IF color =="5B 4/5" THEN "RGB(35,105,125)"
ELSE IF color =="5B 4/6" THEN "RGB(0,107,130)"
ELSE IF color =="5B 4/7" THEN "RGB(0,108,136)"
ELSE IF color =="5B 4/8" THEN "RGB(0,109,143)"
ELSE IF color =="5B 4/9" THEN "RGB(0,111,149)"
ELSE IF color =="5B 4/10" THEN "RGB(0,112,154)"
ELSE IF color =="5B 4/11" THEN "RGB(0,113,160)"
ELSE IF color =="5B 4/12" THEN "RGB(0,114,166)"
ELSE IF color =="5B 4/13" THEN "RGB(0,116,172)"
ELSE IF color =="5B 4/14" THEN "RGB(0,117,178)"
ELSE IF color =="5B 4/15" THEN "RGB(0,118,184)"
ELSE IF color =="5B 4/16" THEN "RGB(0,119,189)"
ELSE IF color =="5B 4/17" THEN "RGB(0,121,195)"
ELSE IF color =="5B 4/18" THEN "RGB(0,122,200)"
ELSE IF color =="5B 5/1" THEN "RGB(115,125,128)"
ELSE IF color =="5B 5/2" THEN "RGB(105,127,133)"
ELSE IF color =="5B 5/3" THEN "RGB(94,128,138)"
ELSE IF color =="5B 5/4" THEN "RGB(81,130,144)"
ELSE IF color =="5B 5/5" THEN "RGB(66,132,150)"
ELSE IF color =="5B 5/6" THEN "RGB(46,133,156)"
ELSE IF color =="5B 5/7" THEN "RGB(0,135,162)"
ELSE IF color =="5B 5/8" THEN "RGB(0,136,168)"
ELSE IF color =="5B 5/9" THEN "RGB(0,137,173)"
ELSE IF color =="5B 5/10" THEN "RGB(0,139,179)"
ELSE IF color =="5B 5/11" THEN "RGB(0,140,186)"
ELSE IF color =="5B 5/12" THEN "RGB(0,142,192)"
ELSE IF color =="5B 5/13" THEN "RGB(0,143,198)"
ELSE IF color =="5B 5/14" THEN "RGB(0,144,203)"
ELSE IF color =="5B 5/15" THEN "RGB(0,146,210)"
ELSE IF color =="5B 5/16" THEN "RGB(0,147,216)"
ELSE IF color =="5B 5/17" THEN "RGB(0,149,223)"
ELSE IF color =="5B 5/18" THEN "RGB(0,150,229)"
ELSE IF color =="5B 5/19" THEN "RGB(0,151,234)"
ELSE IF color =="5B 5/20" THEN "RGB(0,152,240)"
ELSE IF color =="5B 6/1" THEN "RGB(140,151,154)"
ELSE IF color =="5B 6/2" THEN "RGB(131,153,159)"
ELSE IF color =="5B 6/3" THEN "RGB(120,155,164)"
ELSE IF color =="5B 6/4" THEN "RGB(108,157,169)"
ELSE IF color =="5B 6/5" THEN "RGB(93,158,175)"
ELSE IF color =="5B 6/6" THEN "RGB(76,160,181)"
ELSE IF color =="5B 6/7" THEN "RGB(51,162,187)"
ELSE IF color =="5B 6/8" THEN "RGB(0,163,193)"
ELSE IF color =="5B 6/9" THEN "RGB(0,164,199)"
ELSE IF color =="5B 6/10" THEN "RGB(0,166,205)"
ELSE IF color =="5B 6/11" THEN "RGB(0,167,211)"
ELSE IF color =="5B 6/12" THEN "RGB(0,169,217)"
ELSE IF color =="5B 6/13" THEN "RGB(0,170,223)"
ELSE IF color =="5B 6/14" THEN "RGB(0,172,230)"
ELSE IF color =="5B 6/15" THEN "RGB(0,173,236)"
ELSE IF color =="5B 6/16" THEN "RGB(0,175,243)"
ELSE IF color =="5B 6/17" THEN "RGB(0,176,249)"
ELSE IF color =="5B 6/18" THEN "RGB(0,177,255)"
ELSE IF color =="5B 6/19" THEN "RGB(0,179,255)"
ELSE IF color =="5B 6/20" THEN "RGB(0,181,255)"
ELSE IF color =="5B 7/1" THEN "RGB(168,177,180)"
ELSE IF color =="5B 7/2" THEN "RGB(157,179,185)"
ELSE IF color =="5B 7/3" THEN "RGB(146,182,190)"
ELSE IF color =="5B 7/4" THEN "RGB(133,183,196)"
ELSE IF color =="5B 7/5" THEN "RGB(120,185,202)"
ELSE IF color =="5B 7/6" THEN "RGB(105,187,207)"
ELSE IF color =="5B 7/7" THEN "RGB(87,189,213)"
ELSE IF color =="5B 7/8" THEN "RGB(61,190,219)"
ELSE IF color =="5B 7/9" THEN "RGB(0,192,226)"
ELSE IF color =="5B 7/10" THEN "RGB(0,194,233)"
ELSE IF color =="5B 7/11" THEN "RGB(0,195,240)"
ELSE IF color =="5B 7/12" THEN "RGB(0,197,247)"
ELSE IF color =="5B 7/13" THEN "RGB(0,199,253)"
ELSE IF color =="5B 7/14" THEN "RGB(0,200,255)"
ELSE IF color =="5B 7/15" THEN "RGB(0,201,255)"
ELSE IF color =="5B 7/16" THEN "RGB(0,203,255)"
ELSE IF color =="5B 7/17" THEN "RGB(0,205,255)"
ELSE IF color =="5B 7/18" THEN "RGB(0,207,255)"
ELSE IF color =="5B 7/19" THEN "RGB(0,208,255)"
ELSE IF color =="5B 7/20" THEN "RGB(0,210,255)"
ELSE IF color =="5B 8/1" THEN "RGB(197,203,205)"
ELSE IF color =="5B 8/2" THEN "RGB(184,206,211)"
ELSE IF color =="5B 8/3" THEN "RGB(171,209,217)"
ELSE IF color =="5B 8/4" THEN "RGB(158,211,223)"
ELSE IF color =="5B 8/5" THEN "RGB(145,213,229)"
ELSE IF color =="5B 8/6" THEN "RGB(129,215,235)"
ELSE IF color =="5B 8/7" THEN "RGB(108,217,242)"
ELSE IF color =="5B 8/8" THEN "RGB(81,219,249)"
ELSE IF color =="5B 8/9" THEN "RGB(39,220,255)"
ELSE IF color =="5B 8/10" THEN "RGB(0,222,255)"
ELSE IF color =="5B 8/11" THEN "RGB(0,224,255)"
ELSE IF color =="5B 8/12" THEN "RGB(0,226,255)"
ELSE IF color =="5B 8/13" THEN "RGB(0,228,255)"
ELSE IF color =="5B 8/14" THEN "RGB(0,229,255)"
ELSE IF color =="5B 8/15" THEN "RGB(0,231,255)"
ELSE IF color =="5B 8/16" THEN "RGB(0,233,255)"
ELSE IF color =="5B 8/17" THEN "RGB(0,235,255)"
ELSE IF color =="5B 8/18" THEN "RGB(0,236,255)"
ELSE IF color =="5B 9/1" THEN "RGB(225,230,232)"
ELSE IF color =="5B 9/2" THEN "RGB(210,234,239)"
ELSE IF color =="5B 9/3" THEN "RGB(196,237,246)"
ELSE IF color =="5B 9/4" THEN "RGB(180,239,252)"
ELSE IF color =="5B 9/5" THEN "RGB(164,242,255)"
ELSE IF color =="5B 9/6" THEN "RGB(146,244,255)"
ELSE IF color =="5B 9/7" THEN "RGB(127,246,255)"
ELSE IF color =="5B 9/8" THEN "RGB(104,248,255)"
ELSE IF color =="5B 9/9" THEN "RGB(69,250,255)"
ELSE IF color =="5B 9/10" THEN "RGB(0,252,255)"
ELSE IF color =="5B 9/11" THEN "RGB(0,254,255)"
ELSE IF color =="5B 9/12" THEN "RGB(0,255,255)"
ELSE IF color =="5B 9/13" THEN "RGB(0,255,255)"
ELSE IF color =="5B 9/14" THEN "RGB(0,255,255)"
ELSE IF color =="5B 9/15" THEN "RGB(0,255,255)"
ELSE IF color =="5B 9/16" THEN "RGB(0,255,255)"
ELSE IF color =="5B 10/1" THEN "RGB(255,255,254)"
ELSE IF color =="5B 10/2" THEN "RGB(238,255,255)"
ELSE IF color =="5B 10/3" THEN "RGB(221,255,255)"
ELSE IF color =="5B 10/4" THEN "RGB(203,255,255)"
ELSE IF color =="5B 10/5" THEN "RGB(184,255,255)"
ELSE IF color =="5B 10/6" THEN "RGB(164,255,255)"
ELSE IF color =="5B 10/7" THEN "RGB(142,255,255)"
ELSE IF color =="5B 10/8" THEN "RGB(116,255,255)"
ELSE IF color =="5BG 1/1" THEN "RGB(24,30,29)"
ELSE IF color =="5BG 1/2" THEN "RGB(12,32,32)"
ELSE IF color =="5BG 1/3" THEN "RGB(0,34,34)"
ELSE IF color =="5BG 1/4" THEN "RGB(0,35,37)"
ELSE IF color =="5BG 1/5" THEN "RGB(0,37,39)"
ELSE IF color =="5BG 1/6" THEN "RGB(0,38,41)"
ELSE IF color =="5BG 1/7" THEN "RGB(0,40,44)"
ELSE IF color =="5BG 1/8" THEN "RGB(0,41,47)"
ELSE IF color =="5BG 1/9" THEN "RGB(0,43,50)"
ELSE IF color =="5BG 1/10" THEN "RGB(0,44,53)"
ELSE IF color =="5BG 2/1" THEN "RGB(46,51,50)"
ELSE IF color =="5BG 2/2" THEN "RGB(34,53,52)"
ELSE IF color =="5BG 2/3" THEN "RGB(20,55,54)"
ELSE IF color =="5BG 2/4" THEN "RGB(0,56,56)"
ELSE IF color =="5BG 2/5" THEN "RGB(0,58,57)"
ELSE IF color =="5BG 2/6" THEN "RGB(0,59,59)"
ELSE IF color =="5BG 2/7" THEN "RGB(0,61,61)"
ELSE IF color =="5BG 2/8" THEN "RGB(0,62,63)"
ELSE IF color =="5BG 2/9" THEN "RGB(0,63,65)"
ELSE IF color =="5BG 2/10" THEN "RGB(0,64,67)"
ELSE IF color =="5BG 2/11" THEN "RGB(0,65,68)"
ELSE IF color =="5BG 2/12" THEN "RGB(0,66,70)"
ELSE IF color =="5BG 2/13" THEN "RGB(0,67,71)"
ELSE IF color =="5BG 2/14" THEN "RGB(0,68,73)"
ELSE IF color =="5BG 2/15" THEN "RGB(0,69,74)"
ELSE IF color =="5BG 2/16" THEN "RGB(0,69,75)"
ELSE IF color =="5BG 3/1" THEN "RGB(67,74,73)"
ELSE IF color =="5BG 3/2" THEN "RGB(54,77,75)"
ELSE IF color =="5BG 3/3" THEN "RGB(39,79,77)"
ELSE IF color =="5BG 3/4" THEN "RGB(18,81,79)"
ELSE IF color =="5BG 3/5" THEN "RGB(0,83,81)"
ELSE IF color =="5BG 3/6" THEN "RGB(0,84,82)"
ELSE IF color =="5BG 3/7" THEN "RGB(0,86,84)"
ELSE IF color =="5BG 3/8" THEN "RGB(0,87,86)"
ELSE IF color =="5BG 3/9" THEN "RGB(0,88,87)"
ELSE IF color =="5BG 3/10" THEN "RGB(0,90,89)"
ELSE IF color =="5BG 3/11" THEN "RGB(0,91,91)"
